feature,gain,fold,mean_gain
5__median,215,3,235.0
flux__time_reversal_asymmetry_statistic__lag_4,257,3,279.2857142857143
1__median,217,3,266.42857142857144
5__kurtosis,168,3,200.57142857142858
1__kurtosis,204,3,193.85714285714286
"5__fft_coefficient__coeff_1__attr_""abs""_norm",141,3,199.85714285714286
3__skewness,209,3,213.14285714285714
2__skewness_diff,161,3,227.28571428571428
flux_diff_3_by_1,193,3,184.85714285714286
flux_diff_3_by_2,93,3,181.28571428571428
3__cid_ce__normalize_True,187,3,240.28571428571428
flux_diff__binned_entropy__max_bins_10,198,3,217.28571428571428
flux_median,252,3,253.85714285714286
abs_energy_5_by_2,169,3,195.42857142857142
flux_norm_fft_5_by_2,236,3,235.28571428571428
5__abs_energy,280,3,323.57142857142856
flux_diff_5_by_2,189,3,207.0
flux_by_flux_ratio_sq__first_location_of_minimum,156,3,231.28571428571428
3__kurtosis,164,3,224.14285714285714
flux_by_flux_ratio_sq__autocorrelation__lag_3,210,3,219.14285714285714
"2__fft_coefficient__coeff_0__attr_""abs""_diff",148,3,219.85714285714286
5__cid_ce__normalize_True,229,3,252.85714285714286
2__kurtosis,144,3,200.57142857142858
abs_energy_5_by_3,202,3,192.57142857142858
"5__fft_coefficient__coeff_0__attr_""abs""_norm",181,3,212.42857142857142
2__flux_dif3,162,3,278.42857142857144
5__binned_entropy__max_bins_10,191,3,223.85714285714286
flux_by_flux_ratio_sq__count_below_mean,228,3,266.14285714285717
0__mean,174,3,209.85714285714286
flux_norm_fft_4_by_2,147,3,215.71428571428572
bottom__abs_energy_norm,137,3,177.57142857142858
4__skewness_diff,251,3,246.42857142857142
flux_diff_skew,260,3,240.85714285714286
flux_diff__longest_strike_below_mean,200,3,250.28571428571428
4__median,187,3,196.57142857142858
4__skewness,158,3,206.0
"5__fft_coefficient__coeff_0__attr_""abs""",235,3,247.42857142857142
flux_diff_4_by_3,151,3,174.14285714285714
"0__fft_coefficient__coeff_1__attr_""abs""_norm",164,3,182.57142857142858
0__time_reversal_asymmetry_statistic__lag_4_diff,161,3,190.28571428571428
flux__mean_second_derivative_central,161,3,195.71428571428572
2__binned_entropy__max_bins_10,144,3,187.14285714285714
flux_diff_3_by_0,200,3,225.14285714285714
1__flux_dif3,193,3,199.42857142857142
5__sample_entropy_norm,206,3,236.28571428571428
flux_norm_fft_2_by_0,117,3,173.85714285714286
"1__fft_coefficient__coeff_0__attr_""abs""_diff",192,3,195.14285714285714
4__median_diff,126,3,160.57142857142858
4__flux_by_flux_ratio_sq_skew,146,3,153.71428571428572
1__sample_entropy_norm,222,3,227.42857142857142
4__autocorrelation__lag_3,149,3,177.57142857142858
flux__absolute_sum_of_changes,222,3,263.57142857142856
"4__fft_coefficient__coeff_1__attr_""abs""_norm",174,3,185.42857142857142
3__median,194,3,191.85714285714286
2__mean_second_derivative_central,178,3,200.42857142857142
flux_norm_fft_4_by_0,112,3,135.57142857142858
flux_diff_4_by_2,182,3,185.28571428571428
abs_energy_5_by_4,164,3,152.0
"0__fft_coefficient__coeff_1__attr_""abs""_diff",176,3,225.71428571428572
flux_diff_1_by_0,152,3,207.85714285714286
abs_energy_3_by_2,140,3,164.42857142857142
flux_diff_5_by_1,144,3,138.14285714285714
flux_norm_fft_3_by_0,150,3,161.0
3__skewness_diff,106,3,169.28571428571428
0__maximum,160,3,214.57142857142858
abs_energy_5_by_1,96,3,117.0
flux_ratio_sq_skew,209,3,162.28571428571428
object_id_div_27,134,3,159.71428571428572
4__time_reversal_asymmetry_statistic__lag_4,142,3,199.42857142857142
5__autocorrelation__lag_3,159,3,149.0
flux__mean_abs_change,215,3,237.42857142857142
1__maximum_diff,353,3,357.7142857142857
flux__count_above_mean,158,3,160.14285714285714
"4__fft_coefficient__coeff_0__attr_""abs""_norm",164,3,203.14285714285714
flux_diff__last_location_of_minimum,103,3,148.28571428571428
3__autocorrelation__lag_3,163,3,172.71428571428572
flux_diff_5_by_4,117,3,144.0
object_id_div_22,126,3,142.28571428571428
flux_norm_fft_3_by_1,154,3,171.85714285714286
flux__longest_strike_below_mean,153,3,155.14285714285714
flux_norm_fft_4_by_3,140,3,163.85714285714286
flux_diff_4_by_1,151,3,134.57142857142858
5__flux_by_flux_ratio_sq_skew,187,3,176.28571428571428
0__skewness_diff,152,3,145.28571428571428
flux_diff__last_location_of_maximum,148,3,154.71428571428572
abs_energy_4_by_1,145,3,146.85714285714286
abs_energy_3_by_0,150,3,168.28571428571428
"5__fft_coefficient__coeff_1__attr_""abs""",236,3,231.85714285714286
"3__fft_coefficient__coeff_0__attr_""abs""_diff",198,3,218.0
"5__fft_coefficient__coeff_0__attr_""abs""_diff",213,3,198.71428571428572
flux_norm_fft_2_by_1,129,3,172.0
"5__fft_coefficient__coeff_1__attr_""abs""_diff",179,3,234.28571428571428
2__maximum,208,3,225.71428571428572
0__median,97,3,175.85714285714286
1__binned_entropy__max_bins_10_diff,143,3,170.85714285714286
2__median_diff,159,3,135.42857142857142
2__sample_entropy_norm,140,3,154.14285714285714
flux_diff__first_location_of_maximum,138,3,136.28571428571428
flux_norm_fft_5_by_1,89,3,160.0
0__mean_second_derivative_central,72,3,160.0
flux_diff__first_location_of_minimum,82,3,118.71428571428571
3__binned_entropy__max_bins_10,114,3,118.14285714285714
0__skewness,203,3,165.14285714285714
5__skewness,105,3,148.85714285714286
0__flux_dif3,185,3,144.28571428571428
hostgal_photoz,2100,4,1928.5714285714287
mjd_diff_det,1595,4,1460.857142857143
distmod,1329,4,1304.142857142857
hostgal_photoz_certain,1325,4,1289.0
hostgal_photoz_err,760,4,829.0
mjd__mean_abs_change,772,4,709.1428571428571
flux__longest_strike_above_mean,738,4,667.5714285714286
flux__sample_entropy,486,4,501.2857142857143
flux_by_flux_ratio_sq__longest_strike_above_mean,495,4,483.85714285714283
flux_by_flux_ratio_sq__median,371,4,405.57142857142856
flux_by_flux_ratio_sq__minimum,457,4,420.42857142857144
flux_by_flux_ratio_sq_skew,369,4,396.14285714285717
flux__cid_ce__normalize_True,394,4,428.7142857142857
mjd__mean_change,403,4,382.85714285714283
flux_by_flux_ratio_sq__longest_strike_below_mean,363,4,370.0
flux_diff2,349,4,333.7142857142857
flux_by_flux_ratio_sq__sample_entropy,270,4,350.42857142857144
bottom__flux_dif3,297,4,272.7142857142857
flux_err_min,401,4,397.85714285714283
0__abs_energy_norm,341,4,368.14285714285717
5__abs_energy_norm,324,4,299.42857142857144
2__skewness,281,4,260.0
2__median,316,4,283.7142857142857
bottom__flux_diff,276,4,292.85714285714283
"0__fft_coefficient__coeff_0__attr_""abs""_norm",345,4,310.2857142857143
flux_diff_2_by_1,355,4,302.2857142857143
1__skewness,290,4,274.57142857142856
flux_skew,308,4,304.57142857142856
flux__binned_entropy__max_bins_10,220,4,283.42857142857144
flux_by_flux_ratio_sq__count_above_mean,234,4,247.28571428571428
top__flux_dif3,328,4,289.0
4__cid_ce__normalize_True,247,4,293.57142857142856
flux__autocorrelation__lag_3,301,4,292.42857142857144
flux_diff__sample_entropy,285,4,293.7142857142857
abs_energy_5_by_0,274,4,247.28571428571428
abs_energy_4_by_0,305,4,312.7142857142857
flux_by_flux_ratio_sq__cid_ce__normalize_True,245,4,295.85714285714283
2__cid_ce__normalize_True,284,4,307.85714285714283
1__abs_energy_norm,281,4,280.2857142857143
0__cid_ce__normalize_True,227,4,266.42857142857144
1__cid_ce__normalize_True,293,4,305.0
2__minimum,336,4,281.42857142857144
flux_diff__longest_strike_above_mean,245,4,269.0
0__flux_by_flux_ratio_sq_sum,315,4,286.14285714285717
flux__ratio_beyond_r_sigma__r_2,225,4,233.28571428571428
flux_by_flux_ratio_sq__binned_entropy__max_bins_10,237,4,236.14285714285714
abs_energy_3_by_1,300,4,283.85714285714283
detected_mean,245,4,280.42857142857144
4__kurtosis,251,4,236.28571428571428
flux_diff_5_by_3,185,4,196.28571428571428
1__minimum,275,4,267.0
flux_norm_fft_5_by_0,334,4,222.57142857142858
1__flux_by_flux_ratio_sq_skew,275,4,263.85714285714283
abs_energy_2_by_1,237,4,243.0
5__median,277,4,235.0
flux__time_reversal_asymmetry_statistic__lag_4,267,4,279.2857142857143
1__median,249,4,266.42857142857144
5__kurtosis,201,4,200.57142857142858
1__kurtosis,184,4,193.85714285714286
"5__fft_coefficient__coeff_1__attr_""abs""_norm",241,4,199.85714285714286
3__skewness,221,4,213.14285714285714
2__skewness_diff,233,4,227.28571428571428
flux_diff_3_by_1,176,4,184.85714285714286
flux_diff_3_by_2,198,4,181.28571428571428
3__cid_ce__normalize_True,222,4,240.28571428571428
flux_diff__binned_entropy__max_bins_10,194,4,217.28571428571428
flux_median,243,4,253.85714285714286
abs_energy_5_by_2,184,4,195.42857142857142
flux_norm_fft_5_by_2,209,4,235.28571428571428
5__abs_energy,303,4,323.57142857142856
flux_diff_5_by_2,211,4,207.0
flux_by_flux_ratio_sq__first_location_of_minimum,235,4,231.28571428571428
3__kurtosis,230,4,224.14285714285714
flux_by_flux_ratio_sq__autocorrelation__lag_3,250,4,219.14285714285714
"2__fft_coefficient__coeff_0__attr_""abs""_diff",239,4,219.85714285714286
5__cid_ce__normalize_True,248,4,252.85714285714286
2__kurtosis,223,4,200.57142857142858
abs_energy_5_by_3,173,4,192.57142857142858
"5__fft_coefficient__coeff_0__attr_""abs""_norm",233,4,212.42857142857142
2__flux_dif3,296,4,278.42857142857144
5__binned_entropy__max_bins_10,206,4,223.85714285714286
flux_by_flux_ratio_sq__count_below_mean,340,4,266.14285714285717
0__mean,224,4,209.85714285714286
flux_norm_fft_4_by_2,222,4,215.71428571428572
bottom__abs_energy_norm,163,4,177.57142857142858
4__skewness_diff,214,4,246.42857142857142
flux_diff_skew,271,4,240.85714285714286
flux_diff__longest_strike_below_mean,304,4,250.28571428571428
4__median,182,4,196.57142857142858
4__skewness,227,4,206.0
"5__fft_coefficient__coeff_0__attr_""abs""",286,4,247.42857142857142
flux_diff_4_by_3,196,4,174.14285714285714
"0__fft_coefficient__coeff_1__attr_""abs""_norm",155,4,182.57142857142858
0__time_reversal_asymmetry_statistic__lag_4_diff,178,4,190.28571428571428
flux__mean_second_derivative_central,208,4,195.71428571428572
2__binned_entropy__max_bins_10,179,4,187.14285714285714
flux_diff_3_by_0,232,4,225.14285714285714
1__flux_dif3,228,4,199.42857142857142
5__sample_entropy_norm,252,4,236.28571428571428
flux_norm_fft_2_by_0,217,4,173.85714285714286
"1__fft_coefficient__coeff_0__attr_""abs""_diff",190,4,195.14285714285714
4__median_diff,108,4,160.57142857142858
4__flux_by_flux_ratio_sq_skew,162,4,153.71428571428572
1__sample_entropy_norm,224,4,227.42857142857142
4__autocorrelation__lag_3,140,4,177.57142857142858
flux__absolute_sum_of_changes,255,4,263.57142857142856
"4__fft_coefficient__coeff_1__attr_""abs""_norm",222,4,185.42857142857142
3__median,195,4,191.85714285714286
2__mean_second_derivative_central,196,4,200.42857142857142
flux_norm_fft_4_by_0,163,4,135.57142857142858
flux_diff_4_by_2,178,4,185.28571428571428
abs_energy_5_by_4,155,4,152.0
"0__fft_coefficient__coeff_1__attr_""abs""_diff",268,4,225.71428571428572
flux_diff_1_by_0,236,4,207.85714285714286
abs_energy_3_by_2,147,4,164.42857142857142
flux_diff_5_by_1,152,4,138.14285714285714
flux_norm_fft_3_by_0,167,4,161.0
3__skewness_diff,149,4,169.28571428571428
0__maximum,210,4,214.57142857142858
abs_energy_5_by_1,123,4,117.0
flux_ratio_sq_skew,156,4,162.28571428571428
object_id_div_27,157,4,159.71428571428572
4__time_reversal_asymmetry_statistic__lag_4,205,4,199.42857142857142
5__autocorrelation__lag_3,155,4,149.0
flux__mean_abs_change,274,4,237.42857142857142
1__maximum_diff,313,4,357.7142857142857
flux__count_above_mean,143,4,160.14285714285714
"4__fft_coefficient__coeff_0__attr_""abs""_norm",217,4,203.14285714285714
flux_diff__last_location_of_minimum,128,4,148.28571428571428
3__autocorrelation__lag_3,146,4,172.71428571428572
flux_diff_5_by_4,103,4,144.0
object_id_div_22,185,4,142.28571428571428
flux_norm_fft_3_by_1,174,4,171.85714285714286
flux__longest_strike_below_mean,186,4,155.14285714285714
flux_norm_fft_4_by_3,145,4,163.85714285714286
flux_diff_4_by_1,114,4,134.57142857142858
5__flux_by_flux_ratio_sq_skew,171,4,176.28571428571428
0__skewness_diff,121,4,145.28571428571428
flux_diff__last_location_of_maximum,191,4,154.71428571428572
abs_energy_4_by_1,149,4,146.85714285714286
abs_energy_3_by_0,155,4,168.28571428571428
"5__fft_coefficient__coeff_1__attr_""abs""",263,4,231.85714285714286
"3__fft_coefficient__coeff_0__attr_""abs""_diff",216,4,218.0
"5__fft_coefficient__coeff_0__attr_""abs""_diff",210,4,198.71428571428572
flux_norm_fft_2_by_1,138,4,172.0
"5__fft_coefficient__coeff_1__attr_""abs""_diff",261,4,234.28571428571428
2__maximum,205,4,225.71428571428572
0__median,157,4,175.85714285714286
1__binned_entropy__max_bins_10_diff,126,4,170.85714285714286
2__median_diff,123,4,135.42857142857142
2__sample_entropy_norm,139,4,154.14285714285714
flux_diff__first_location_of_maximum,141,4,136.28571428571428
flux_norm_fft_5_by_1,133,4,160.0
0__mean_second_derivative_central,200,4,160.0
flux_diff__first_location_of_minimum,95,4,118.71428571428571
3__binned_entropy__max_bins_10,93,4,118.14285714285714
0__skewness,131,4,165.14285714285714
5__skewness,199,4,148.85714285714286
0__flux_dif3,139,4,144.28571428571428
hostgal_photoz,1951,5,1928.5714285714287
mjd_diff_det,1583,5,1460.857142857143
distmod,1332,5,1304.142857142857
hostgal_photoz_certain,1389,5,1289.0
hostgal_photoz_err,730,5,829.0
mjd__mean_abs_change,781,5,709.1428571428571
flux__longest_strike_above_mean,682,5,667.5714285714286
flux__sample_entropy,464,5,501.2857142857143
flux_by_flux_ratio_sq__longest_strike_above_mean,494,5,483.85714285714283
flux_by_flux_ratio_sq__median,390,5,405.57142857142856
flux_by_flux_ratio_sq__minimum,398,5,420.42857142857144
flux_by_flux_ratio_sq_skew,369,5,396.14285714285717
flux__cid_ce__normalize_True,460,5,428.7142857142857
mjd__mean_change,410,5,382.85714285714283
flux_by_flux_ratio_sq__longest_strike_below_mean,441,5,370.0
flux_diff2,337,5,333.7142857142857
flux_by_flux_ratio_sq__sample_entropy,358,5,350.42857142857144
bottom__flux_dif3,315,5,272.7142857142857
flux_err_min,395,5,397.85714285714283
0__abs_energy_norm,362,5,368.14285714285717
5__abs_energy_norm,303,5,299.42857142857144
2__skewness,243,5,260.0
2__median,313,5,283.7142857142857
bottom__flux_diff,332,5,292.85714285714283
"0__fft_coefficient__coeff_0__attr_""abs""_norm",333,5,310.2857142857143
flux_diff_2_by_1,297,5,302.2857142857143
1__skewness,308,5,274.57142857142856
flux_skew,283,5,304.57142857142856
flux__binned_entropy__max_bins_10,319,5,283.42857142857144
flux_by_flux_ratio_sq__count_above_mean,278,5,247.28571428571428
top__flux_dif3,271,5,289.0
4__cid_ce__normalize_True,302,5,293.57142857142856
flux__autocorrelation__lag_3,328,5,292.42857142857144
flux_diff__sample_entropy,308,5,293.7142857142857
abs_energy_5_by_0,276,5,247.28571428571428
abs_energy_4_by_0,298,5,312.7142857142857
flux_by_flux_ratio_sq__cid_ce__normalize_True,344,5,295.85714285714283
2__cid_ce__normalize_True,373,5,307.85714285714283
1__abs_energy_norm,316,5,280.2857142857143
0__cid_ce__normalize_True,308,5,266.42857142857144
1__cid_ce__normalize_True,326,5,305.0
2__minimum,264,5,281.42857142857144
flux_diff__longest_strike_above_mean,301,5,269.0
0__flux_by_flux_ratio_sq_sum,296,5,286.14285714285717
flux__ratio_beyond_r_sigma__r_2,272,5,233.28571428571428
flux_by_flux_ratio_sq__binned_entropy__max_bins_10,274,5,236.14285714285714
abs_energy_3_by_1,308,5,283.85714285714283
detected_mean,313,5,280.42857142857144
4__kurtosis,240,5,236.28571428571428
flux_diff_5_by_3,224,5,196.28571428571428
1__minimum,266,5,267.0
flux_norm_fft_5_by_0,193,5,222.57142857142858
1__flux_by_flux_ratio_sq_skew,331,5,263.85714285714283
abs_energy_2_by_1,278,5,243.0
5__median,263,5,235.0
flux__time_reversal_asymmetry_statistic__lag_4,295,5,279.2857142857143
1__median,276,5,266.42857142857144
5__kurtosis,183,5,200.57142857142858
1__kurtosis,234,5,193.85714285714286
"5__fft_coefficient__coeff_1__attr_""abs""_norm",242,5,199.85714285714286
3__skewness,208,5,213.14285714285714
2__skewness_diff,233,5,227.28571428571428
flux_diff_3_by_1,174,5,184.85714285714286
flux_diff_3_by_2,175,5,181.28571428571428
3__cid_ce__normalize_True,188,5,240.28571428571428
flux_diff__binned_entropy__max_bins_10,246,5,217.28571428571428
flux_median,262,5,253.85714285714286
abs_energy_5_by_2,223,5,195.42857142857142
flux_norm_fft_5_by_2,251,5,235.28571428571428
5__abs_energy,344,5,323.57142857142856
flux_diff_5_by_2,223,5,207.0
flux_by_flux_ratio_sq__first_location_of_minimum,230,5,231.28571428571428
3__kurtosis,238,5,224.14285714285714
flux_by_flux_ratio_sq__autocorrelation__lag_3,235,5,219.14285714285714
"2__fft_coefficient__coeff_0__attr_""abs""_diff",242,5,219.85714285714286
5__cid_ce__normalize_True,301,5,252.85714285714286
2__kurtosis,256,5,200.57142857142858
abs_energy_5_by_3,180,5,192.57142857142858
"5__fft_coefficient__coeff_0__attr_""abs""_norm",226,5,212.42857142857142
2__flux_dif3,329,5,278.42857142857144
5__binned_entropy__max_bins_10,226,5,223.85714285714286
flux_by_flux_ratio_sq__count_below_mean,287,5,266.14285714285717
0__mean,237,5,209.85714285714286
flux_norm_fft_4_by_2,253,5,215.71428571428572
bottom__abs_energy_norm,246,5,177.57142857142858
4__skewness_diff,247,5,246.42857142857142
flux_diff_skew,260,5,240.85714285714286
flux_diff__longest_strike_below_mean,253,5,250.28571428571428
4__median,221,5,196.57142857142858
4__skewness,285,5,206.0
"5__fft_coefficient__coeff_0__attr_""abs""",235,5,247.42857142857142
flux_diff_4_by_3,146,5,174.14285714285714
"0__fft_coefficient__coeff_1__attr_""abs""_norm",191,5,182.57142857142858
0__time_reversal_asymmetry_statistic__lag_4_diff,196,5,190.28571428571428
flux__mean_second_derivative_central,216,5,195.71428571428572
2__binned_entropy__max_bins_10,206,5,187.14285714285714
flux_diff_3_by_0,220,5,225.14285714285714
1__flux_dif3,171,5,199.42857142857142
5__sample_entropy_norm,279,5,236.28571428571428
flux_norm_fft_2_by_0,174,5,173.85714285714286
"1__fft_coefficient__coeff_0__attr_""abs""_diff",194,5,195.14285714285714
4__median_diff,169,5,160.57142857142858
4__flux_by_flux_ratio_sq_skew,165,5,153.71428571428572
1__sample_entropy_norm,279,5,227.42857142857142
4__autocorrelation__lag_3,228,5,177.57142857142858
